Filename	Number of sequences	Number of species
CG_7.faa	38	38
CG_2.faa	72	20
CG_17.faa	31	16
CG_11.faa	13	11
41684_NZ_CP071597.1_457_expanded.faa	11	10
33690_QNAN01000020.1_20_expanded.faa	10	10
CG_4.faa	10	10
43214_NZ_CP071597.1_1987_expanded.faa	9	9
CG_25.faa	8	8
CG_20.faa	9	8
CG_21.faa	9	8
CG_16.faa	8	8
CG_1.faa	8	8
CG_6.faa	8	8
CG_19.faa	7	7
43810_NZ_CP071597.1_2583_expanded.faa	7	7
CG_15.faa	7	7
43797_NZ_CP071597.1_2570_expanded.faa	7	7
43833_NZ_CP071597.1_2606_expanded.faa	7	7
43868_NZ_CP071597.1_2641_expanded.faa	7	7
CG_10.faa	6	6
43248_NZ_CP071597.1_2021_expanded.faa	6	6
45475_LOEP01000012_1385_expanded.faa	6	6
CG_9.faa	9	6
CG_13.faa	6	6
47161_JNCS01000001_1324_expanded.faa	6	6
42763_NZ_CP071597.1_1536_expanded.faa	6	6
45237_LOEP01000012_1147_expanded.faa	6	6
47260_JNCS01000001_1423_expanded.faa	6	6
CG_5.faa	5	5
CG_3.faa	5	5
39872_VEPM01000029.1_1392_expanded.faa	5	5
47247_JNCS01000001_1410_expanded.faa	5	5
44169_LOEP01000012_79_expanded.faa	5	5
45253_LOEP01000012_1163_expanded.faa	5	5
CG_8.faa	5	5
45263_LOEP01000012_1173_expanded.faa	5	5
46941_JNCS01000001_1104_expanded.faa	4	4
47154_JNCS01000001_1317_expanded.faa	4	4
48076_JNCS01000001_2239_expanded.faa	4	4
84146_Ga0207718_100100_2198_expanded.faa	4	4
44905_LOEP01000012_815_expanded.faa	4	4
42988_NZ_CP071597.1_1761_expanded.faa	4	4
43027_NZ_CP071597.1_1800_expanded.faa	4	4
43895_NZ_CP071597.1_2668_expanded.faa	4	4
CG_24.faa	7	4
CG_22.faa	4	4
45611_LOEP01000012_1521_expanded.faa	4	4
45254_LOEP01000012_1164_expanded.faa	4	4
42813_NZ_CP071597.1_1586_expanded.faa	5	4
