	Hit ID	Query ID	Alignment span	e-value	hit_hmm_length	query_hmm_length	cov
0	82926_Ga0207718_100100_978	41611_NZ_CP071597.1_384	343	2.3e-126	317	330	103.93939393939394
0	85158_Ga0207719_100190_476	82877_Ga0207718_100100_929	373	5.3e-10	398	677	55.096011816838995
0	37778_DRYJ01000053.1_300	36563_DQXS01000079.1_292	358	3.8e-08	366	356	97.81420765027322
0	41717_NZ_CP071597.1_490	45346_LOEP01000012_1256	366	1.3e-19	322	343	106.70553935860059
0	83636_Ga0207718_100100_1688	44950_LOEP01000012_860	163	6.3e-09	253	227	64.42687747035573
0	26612_CP010426.1_26612	44961_LOEP01000012_871	186	3.9e-16	296	280	62.83783783783784
0	37767_DRYJ01000053.1_289	36544_DQXS01000079.1_273	663	4.8e-82	632	526	104.90506329113924
0	64534_Ga0075122_10000557_369	71591_Ga0172377_10000119_1194	523	1.9e-35	610	700	74.71428571428571
0	45323_LOEP01000012_1233	33720_QNAN01000020.1_50	538	1.7e-37	638	596	84.32601880877742
0	71591_Ga0172377_10000119_1194	41756_NZ_CP071597.1_529	519	2.6e-53	700	622	74.14285714285714
0	64443_Ga0075122_10000557_278	41631_NZ_CP071597.1_404	352	1.9e-20	527	702	50.142450142450144
0	64534_Ga0075122_10000557_369	45323_LOEP01000012_1233	653	2.6e-87	610	638	102.35109717868337
0	64660_Ga0075122_10000557_495	37615_DRYJ01000053.1_137	195	3.2e-48	186	182	104.83870967741935
0	39559_VEPM01000029.1_1079	52836_CP058579_1394	509	3.1e-14	600	678	75.07374631268436
0	52836_CP058579_1394	71591_Ga0172377_10000119_1194	372	6.3e-08	678	700	53.142857142857146
0	46764_JNCS01000001_927	44970_LOEP01000012_880	134	5.3e-15	198	220	60.909090909090914
0	57495_CP048739_1264	71661_Ga0172377_10000119_1264	385	1.9e-45	267	243	144.1947565543071
0	52836_CP058579_1394	33720_QNAN01000020.1_50	440	4e-17	678	596	64.89675516224189
0	85534_Ga0207719_100190_852	46764_JNCS01000001_927	123	5.9e-08	192	198	62.121212121212125
0	67914_Ga0078972_1006503_844	35093_QNDS01000002.1_1132	247	7.1e-38	361	368	67.11956521739131
0	64534_Ga0075122_10000557_369	41756_NZ_CP071597.1_529	610	7.4e-99	610	622	98.07073954983923
0	43290_NZ_CP071597.1_2063	50165_JABURA010000001_1594	103	2.7e-19	137	110	75.18248175182481
0	39559_VEPM01000029.1_1079	34321_QNDS01000002.1_360	539	2.1e-23	600	724	74.4475138121547
0	33803_QNAN01000020.1_133	37602_DRYJ01000053.1_124	82	1.3e-12	112	110	73.21428571428571
0	64534_Ga0075122_10000557_369	39559_VEPM01000029.1_1079	503	1.9e-67	610	600	82.45901639344262
0	45323_LOEP01000012_1233	52836_CP058579_1394	664	2e-23	638	678	97.93510324483776
0	63249_Ga0075120_10000694_187	91178_Ga0222658_1000332_45	82	7.9e-14	79	70	103.79746835443038
0	45358_LOEP01000012_1268	41728_NZ_CP071597.1_501	199	2.8e-07	211	222	89.63963963963964
