Gene ID	Locus Type	Locus Tag	Gene Product Name	Start Coord	End Coord	Strand	
3300014206 assembled Ga0172377_100001191	CDS	Ga0172377_100001191	hypothetical protein	137	655	-	
3300014206 assembled Ga0172377_1000011910	CDS	Ga0172377_1000011910	hypothetical protein	8685	8852	-	
3300014206 assembled Ga0172377_10000119100	CDS	Ga0172377_10000119100	hypothetical protein	38639	38896	+	
3300014206 assembled Ga0172377_10000119101	CDS	Ga0172377_10000119101	hypothetical protein	38898	39323	+	
3300014206 assembled Ga0172377_10000119102	CDS	Ga0172377_10000119102	hypothetical protein	39463	39972	+	
3300014206 assembled Ga0172377_10000119103	CDS	Ga0172377_10000119103	hypothetical protein	40033	40188	+	
3300014206 assembled Ga0172377_10000119104	CDS	Ga0172377_10000119104	hypothetical protein	40190	40720	+	
3300014206 assembled Ga0172377_10000119105	CDS	Ga0172377_10000119105	DNA polymerase I	41231	41722	+	
3300014206 assembled Ga0172377_10000119106	CDS	Ga0172377_10000119106	DNA adenine methylase	41725	42594	+	
3300014206 assembled Ga0172377_10000119107	tRNA	Ga0172377_10000119107	tRNA_Gln_TTG	42612	42685	+	
3300014206 assembled Ga0172377_10000119108	CDS	Ga0172377_10000119108	DNA polymerase I	42716	44872	+	
3300014206 assembled Ga0172377_10000119109	CDS	Ga0172377_10000119109	hypothetical protein	45390	46160	+	
3300014206 assembled Ga0172377_1000011911	CDS	Ga0172377_1000011911	HNH endonuclease	9105	10589	-	
3300014206 assembled Ga0172377_10000119110	CDS	Ga0172377_10000119110	Superfamily II DNA or RNA helicase	46183	47820	+	
3300014206 assembled Ga0172377_10000119111	CDS	Ga0172377_10000119111	hypothetical protein	47885	48880	+	
3300014206 assembled Ga0172377_10000119112	CDS	Ga0172377_10000119112	hypothetical protein	48877	49146	+	
3300014206 assembled Ga0172377_10000119113	CDS	Ga0172377_10000119113	hypothetical protein	49146	49313	+	
3300014206 assembled Ga0172377_10000119114	CDS	Ga0172377_10000119114	hypothetical protein	49482	50327	+	
3300014206 assembled Ga0172377_10000119115	CDS	Ga0172377_10000119115	hypothetical protein	50341	50634	+	
3300014206 assembled Ga0172377_10000119116	CDS	Ga0172377_10000119116	hypothetical protein	50636	50935	+	
3300014206 assembled Ga0172377_10000119117	CDS	Ga0172377_10000119117	replication factor C large subunit	50932	52281	+	
3300014206 assembled Ga0172377_10000119118	CDS	Ga0172377_10000119118	replication factor C small subunit	52394	54697	+	
3300014206 assembled Ga0172377_10000119119	CDS	Ga0172377_10000119119	hypothetical protein	54694	54918	+	
