	ga0222658_1000332	ga0207718_100100	ga0075122_10000827	Halovivax_sp_KZCA124	Haloplanus_natans_DSM_17983	ga0208375_1000150	ga0164313_10000250	Halobacteriota_Methanoperedens_sp012026795	Haloterrigena_sp_SYSU_A121-1	Fermentibacterota_Aegiribacteria_sp003644925	ga0075120_10000694	ga0065719_100268	Natrinema_altunense_strain_AJ2	ga0207719_100190	ga0207715_100102	ga0172379_10001592	ga0075122_10000557	ga0075122_10000851	Halogeometricum_borinquense_strain_wsp4	jgi12330j12834_1000008	ga0172377_10000119	ga0222667_1000160	Haloferax_sp_Q22	ga0078972_1006503	ga0172379_10000243	Thermoproteota_DSZF01_sp011372955	ga0116200_10000074	ga0207733_100382	Altarchaeota_QMZG01_sp003663045	Nanoarchaeota_GW2011-AR20_sp000830315	Halobonum_sp_NJ-3-1
ga0222658_1000332	0.0	0.025641026	0.023529412	0.03125	0.045112782	0.004366812	0.0	0.0	0.025806452	0.0	0.010638298	0.011764706	0.034482759	0.058252427	0.0	0.016393443	0.06185567	0.0	0.035928144	0.026455026	0.016949153	0.209090909	0.038461538	0.0	0.011406844	0.011764706	0.0	0.074074074	0.0	0.009469697	0.024221453
ga0207718_100100	0.025641026	0.0	0.005263158	0.101886792	0.180672269	0.023952096	0.010050251	0.009708738	0.103846154	0.010050251	0.010050251	0.005263158	0.226244344	0.177884615	0.034188034	0.030837004	0.044554455	0.010928962	0.121323529	0.255102041	0.039007092	0.023255814	0.129186603	0.015873016	0.029891304	0.005263158	0.011049724	0.172043011	0.011049724	0.037898363	0.131979695
ga0075122_10000827	0.023529412	0.005263158	0.0	0.006451613	0.0078125	0.008928571	0.02247191	0.010416667	0.006666667	0.02247191	0.02247191	0.025	0.009009009	0.010204082	0.008064516	0.008547009	0.010869565	0.01369863	0.00617284	0.005434783	0.005813953	0.038095238	0.01010101	0.012658228	0.007751938	0.025	0.028169014	0.013157895	0.028169014	0.000951475	0.003521127
Halovivax_sp_KZCA124	0.03125	0.101886792	0.006451613	0.0	0.21182266	0.016722408	0.006097561	0.01754386	0.2	0.006097561	0.018292683	0.006451613	0.182795699	0.219653179	0.070351759	0.026041667	0.053892216	0.02027027	0.17721519	0.108108108	0.036437247	0.027777778	0.172413793	0.006493506	0.033033033	0.006451613	0.006849315	0.218543046	0.006849315	0.038188277	0.169916435
Haloplanus_natans_DSM_17983	0.045112782	0.180672269	0.0078125	0.21182266	0.0	0.025735294	0.00729927	0.020833333	0.202020202	0.00729927	0.02189781	0.0078125	0.371069182	0.424657534	0.01744186	0.048484848	0.092857143	0.024793388	0.233333333	0.193965517	0.063636364	0.045751634	0.360544218	0.007874016	0.049019608	0.0078125	0.008403361	0.451612903	0.008403361	0.059144677	0.219879518
ga0208375_1000150	0.004366812	0.023952096	0.008928571	0.016722408	0.025735294	0.0	0.025751073	0.004166667	0.017006803	0.025751073	0.004291845	0.017857143	0.031372549	0.041322314	0.003731343	0.007662835	0.012711864	0.004608295	0.019607843	0.024390244	0.009493671	0.008032129	0.020576132	0.01793722	0.014925373	0.017857143	0.03255814	0.031818182	0.03255814	0.006694561	0.018691589
ga0164313_10000250	0.0	0.010050251	0.02247191	0.006097561	0.00729927	0.025751073	0.0	0.00952381	0.018867925	0.520408163	0.010204082	0.02247191	0.016666667	0.018691589	0.007518797	0.007936508	0.00990099	0.012195122	0.005847953	0.010362694	0.005524862	0.00877193	0.009259259	0.022727273	0.007490637	0.02247191	0.05	0.011764706	0.05	0.000943396	0.003412969
Halobacteriota_Methanoperedens_sp012026795	0.0	0.009708738	0.010416667	0.01754386	0.020833333	0.004166667	0.00952381	0.0	0.024096386	0.00952381	0.019047619	0.010416667	0.015748031	0.01754386	0.014285714	0.015037594	0.009259259	0.02247191	0.016853933	0.01	0.015957447	0.008264463	0.017391304	0.010526316	0.010948905	0.010416667	0.011494253	0.010869565	0.011494253	0.00656045	0.026666667
Haloterrigena_sp_SYSU_A121-1	0.025806452	0.103846154	0.006666667	0.2	0.202020202	0.017006803	0.018867925	0.024096386	0.0	0.018867925	0.025157233	0.006666667	0.149171271	0.214285714	0.06185567	0.026737968	0.055555556	0.027972028	0.159482759	0.11023622	0.037190083	0.028571429	0.171597633	0.006711409	0.036585366	0.006666667	0.007092199	0.212328767	0.007092199	0.039250669	0.186440678
Fermentibacterota_Aegiribacteria_sp003644925	0.0	0.010050251	0.02247191	0.006097561	0.00729927	0.025751073	0.520408163	0.00952381	0.018867925	0.0	0.010204082	0.02247191	0.016666667	0.018691589	0.007518797	0.007936508	0.00990099	0.012195122	0.005847953	0.010362694	0.005524862	0.00877193	0.009259259	0.022727273	0.007490637	0.02247191	0.05	0.011764706	0.05	0.000943396	0.003412969
