new_tip_label	BIOSAMPLE	Metagenome Project ID
3300000868-JGI12330J12834-1000008-299010-8 (Halobacteria)	SAMN06268799	MP 1
mc35926358|Representative=scaffold16196_4/1624 (TBA)	SAMN10863950	MP 10
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold00511_6 (TBA)	SAMN06267216	MP 11
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold24857_2 (TBA)	SAMN06267216	MP 11
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold03294_14 (TBA)	SAMN06267216	MP 11
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold12674_2 (TBA)	SAMN06267216	MP 11
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold06212_4 (TBA)	SAMN06267216	MP 11
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold19757_2 (TBA)	SAMN06267216	MP 11
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold00069_38 (TBA)	SAMN06267216	MP 11
RifCSPhighO2_12_1023870.scaffolds.fasta_scaffold04391_3 (TBA)	SAMN05421986	MP 12
RifOxyB1_1023888.scaffolds.fasta_scaffold00046_11 (TBA)	SAMN03842451	MP 13
RifOxyB1_1023888.scaffolds.fasta_scaffold05169_1 (TBA)	SAMN05421978	MP 14
MGYP000642661316	SRR6823441	MP 15
MGYP000359581082	SRR6823441	MP 15
MGYP000692789748	SRR6823441	MP 15
MGYP000335988725	SRR6823441	MP 15
MGYP000565992219	SRR6823441	MP 15
MGYP000347782300	SRR6823441	MP 15
mc20532409|Representative=scaffold68885_2/1553 (TBA)	SAMN06268369	MP 16
RKZ11204.1 (Candidatus Fermentibacteria bacterium)	SAMN09215099	MP 17
MGYP000672152970	SRS3033590	MP 18
AntAceMinimDraft_14_1070370.scaffolds.fasta_scaffold61386_1 (1 ORF scaffold)	SAMN06267220	MP 19
AntAceMinimDraft_14_1070370.scaffolds.fasta_scaffold00694_11 (TBA)	SAMN06267220	MP 19
3300014206-Ga0172377-10000119-870930-129 (Methanomicrobia)	SAMN07630777	MP 2
PlaIllAssembly_1097288.scaffolds.fasta_scaffold00281_9 (TBA)	SAMN06267292	MP 20
NOZ47386.1 (Chlorobi bacterium)	SAMN12405733	MP 21
mc1330463358|Representative=gi|984778642|gb|LFUF01005182.1|_1/1417 (TBA)	SAMN03781032	MP 22
