	BioSample ID	Geographical location	Latitude	Longitude	Isolation source	Title	Taxa ID	Organism
0	SAMN06268799	USA:Emeryville, CA	37.840854 N	122.289843 W	Eden Landing Ponds, San Francisco, CA, USA	Aerobic enrichment media from Eden Landing Ponds, California, USA - A23 E1	655179	air metagenome
0	SAMN07630777	Canada: Ontario	43.4420 N	80.5770 W	composite cistern	Leachate microbial communities from a municipal landfill in Southern Ontario, Canada - Pumphouse #3 metaG	1817679	landfill metagenome
0	SAMN07630779	Canada: Ontario	43.4420 N	80.5770 W	aquifer	Groundwater microbial communities from an aquifer near a municipal landfill in Southern Ontario, Canada - Groundwater well OW334 metaG	717931	groundwater metagenome
0	SAMN07630779	Canada: Ontario	43.4420 N	80.5770 W	aquifer	Groundwater microbial communities from an aquifer near a municipal landfill in Southern Ontario, Canada - Groundwater well OW334 metaG	717931	groundwater metagenome
0	SAMN07631793	Sweden: Stordalen	68.3500 N	19.0500 E	Mire fen	Permafrost microbial communities from Stordalen Mire, Sweden - 712E3D metaG	1082480	permafrost metagenome
0	SAMN07630784	Sweden: Oskarshamn	57.4344 N	16.6600 E	Aspo Hard Rock Laboratory (HRL) deep subsurface site	Groundwater microbial communities from the Aspo Hard Rock Laboratory (HRL) deep subsurface site, Sweden - MM_PW_MetaG	717931	groundwater metagenome
0	SAMN08777606	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR	ERROR
0	SAMN06267216	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica- Antarctic Ace Lake Metagenome 02UKC	903395	salt lake metagenome
0	SAMN06267216	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica- Antarctic Ace Lake Metagenome 02UKC	903395	salt lake metagenome
0	SAMN06267216	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica- Antarctic Ace Lake Metagenome 02UKC	903395	salt lake metagenome
0	SAMN06267216	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica- Antarctic Ace Lake Metagenome 02UKC	903395	salt lake metagenome
0	SAMN06267216	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica- Antarctic Ace Lake Metagenome 02UKC	903395	salt lake metagenome
0	SAMN06267216	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica- Antarctic Ace Lake Metagenome 02UKC	903395	salt lake metagenome
0	SAMN06267216	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica- Antarctic Ace Lake Metagenome 02UKC	903395	salt lake metagenome
0	SAMN06267220	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKL	903395	salt lake metagenome
0	SAMN06267220	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKL	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
0	SAMN06267222	Antarctica: Ace Lake	68.4725 S	78.1880 E	Filter	Saline lake microbial communities from Ace Lake, Antarctica - Antarctic Ace Lake Metagenome 02UKN	903395	salt lake metagenome
