Sequence ID	Label in tree from fig. S17 B	scaffold ID - ORF	BIOSAMPLE	SAMPLE TYPE	MEDIA	SALINITY	pH	Tº	O2	LOCATION
3300000868-JGI12330J12834-1000008-299010-8	Fsx1	JGI12330J12834_1000008-8	SAMN06268799	marine sediment	solid	hypersaline	neutral	cryophilic	aerobic	Don Edwards Wildlife Refuge, CA, USA
3300014206-Ga0172377-10000119-870930-129 	MLC_1.1	Ga0172377_10000119-129	SAMN07630777	landfill leachate	solid	freshwater		mesophilic	aerobic	municipal landfill in Southern Ontario, Canada
3300014208-Ga0172379-10000243-871512-158 	MLC_2.1	Ga0172379_10000243-164	SAMN07630779	groundwater 	liquid	freshwater		mesophilic	hypoxic	municipal landfill in Southern Ontario, Canada
3300014208-Ga0172379-10001592-871560-40 	MLC_2.2	Ga0172379_10001592-42	SAMN07630779	groundwater 	liquid	freshwater		mesophilic	hypoxic	municipal landfill in Southern Ontario, Canada
3300014494-Ga0182017-10003408-872394-14	PSM_1.1	Ga0182017_10003408-13	SAMN07631793	soil	solid	freshwater		cryophilic		permafrost from Stordalen Mire, Sweden  
3300014613-Ga0180008-1001212-875221-12 	HRL_1.1	Ga0180008_1001212-12	SAMN07630784	freshwater 	liquid	freshwater	neutral	cryophilic	anaerobic	groundwater, Aspo Hard Rock Laboratory (HRL) , Sweden 
3300018015-Ga0187866-1000629-915963-9 	PME_1.1	Ga0187866_1000629-9	SAMN08777606	freshwater , peatland	liquid	freshwater				Peatland  at the Marcell Experimental Forest in Minnesota, USA  
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold00069_38	AcL_1.1	Ga0075116_10000069-45	SAMN06267216	saline lake	liquid	saline	alkaline	cryophilic	anaerobic	Ace Lake, Antarctica 
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold00511_6	AcL_1.2	Ga0075116_10000511-6	SAMN06267216	saline lake	liquid	saline	alkaline	cryophilic	anaerobic	Ace Lake, Antarctica 
AntAceMinimDraft_10_1070366.scaffolds.fasta_scaffold03294_14	AcL_1.3	Ga0075116_10003294-15	SAMN06267216	saline lake	liquid	saline	alkaline	cryophilic	anaerobic	Ace Lake, Antarctica 
